templates	clusters
4risH	4risH
3ru8H	3ru8H
2op4H	2op4H
4ptuB	4pttB
5vkkH	5vkkH
1fnsH	1oakH
3ld8C	3ldbC
2ajyH	2ajyH
3qg7H	3qg7H
4zfoH	4zfoA
5girH	5girH
4zfoA	4zfoA
4lssH	3ngbB
3hzmB	3hzyB
1ggcH	1ggcH
3qpqF	3qpqJ
5v6mH	4tuoC
5tqaA	5tqaH
5tqaH	5tqaH
2xknB	2xknB
1il1A	1il1A
5esaA	5esaA
2xknD	2xknD
4yk4C	4yk4C
1ucbH	1clzH
4yk4Z	4yk4C
6axlA	6axlD
6axlD	6axlD
4gajH	4g6aC
3m8oH	3m8oH
4ffvH	4ffwH
3gjfM	3gjfH
4ffvD	4ffwH
5mp3H	5mp5E
3gjfH	3gjfH
5bvpH	5bvjF
4b41A	4b41A
4b41B	4b41A
2r2eB	2r2hB
1cicD	1g7hB
4zykA	4zykA
1rupH	1ruaH
1cicB	1cicB
5b3nA	5b3nA
3bpcB	2r2hB
6axpD	5f88B
4trpH	4tuoC
4jreH	4jr9H
6axpB	5f88B
5jr1H	5jr1H
4s1dE	4s1dE
4rdqG	4rdqI
4uu9H	4uu9A
4s1dC	4s1dE
4fqcH	4fqcH
4khtH	4khtH
4s1dO	4s1dE
4ztoI	4ztpH
4nghH	4nghH
4cniH	4cniA
1fl6H	1fl6H
2vq1B	2vq1B
5hdoA	5hdoB
2vq1F	2vq1F
1nccH	1ncaH
3zhlA	3zhlA
1fl6B	1fl6H
4ogxH	4ogxH
1hh9B	5vzyH
5lmjD	5lmjD
5m13B	5m13B
4r26H	4r26H
3uzeA	3uzqA
3uzeB	3uzqA
3r06H	3r06F
4rdqO	4rdqI
2ap2D	2ap2D
3r06B	3r06F
6eleH	6eleH
3r06F	3r06F
5j13C	5j13C
3r06D	3r06F
4rdqI	4rdqI
6f0dA	6f0dA
6ayzR	6ayzB
4rdqK	4rdqI
1wcbB	1wcbH
5odbA	5odbA
1q1jH	3ghbH
1q1jI	3ghbH
1qlrB	1dn0B
1qlrD	1dn0B
3jwdH	3jwdH
4ktdH	4ktdH
1iqdB	1iqdB
5y80B	5y7zC
4qgyA	4y7mA
3ks0H	3ks0H
3dwtH	3dwtE
3ks0K	3ks0H
6baeB	6b9yB
2dweA	2hjfA
5drxA	5drwA
3dwtA	3dwtE
1otsE	3ejzC
3dwtC	3dwtE
3dwtB	3dwtE
3dwtE	3dwtE
2dblH	2dblH
5ovwG	5ovwK
3jwdP	3jwdP
5i0zA	5i0zA
2p42D	4pptA
5i0zB	5i0zB
2p42B	4pptA
5x4gA	5x4gA
4pb9H	4pb9H
4jn1H	4jn1H
5my6B	5my6B
1p4iH	1p4iH
1kcsH	1kc5H
1g7mB	1g7hB
1riuH	1qygH
3sqoH	3sqoH
2g75C	2g75C
3vi3F	3vi3H
6b5lH	6b5mH
3qo1B	3qo1B
5dqdH	5dqjH
4f37F	4f37F
1orsB	1orsB
3a6bH	1j1oH
5ud9H	5ud9H
4f37H	4f37H
1zlsH	6mnfM
5cp3H	5cp3H
4w6wB	4w6wB
5gz0D	5f88B
5gkrA	5gkrA
4yhkH	4yhoH
6db6H	6db6H
1gafH	1hklH
4f57H	4f58J
6h0eH	6h0eH
5l9dH	5lghH
2mpaH	1mpaH
6h0eA	6h0eH
6h0eC	6h0eH
6h0eE	6h0eH
3v52H	4k9eH
1ngzB	1ngzB
2iq9H	3eysH
5umnE	5umnE
4xbgA	4xcnA
5gzoH	5gzoH
4jb9H	4jb9H
3r1gH	3r1gH
4xbgH	4xcnA
4xnyH	4xnyH
4uu9A	4uu9A
5wttA	5wttA
5tkjA	6cdpA
5wttH	5wttA
5i1hH	5i1hH
3ietD	3ietD
4rrpL	6az2A
4d9rE	4d9qE
4rrpI	6az2A
4rrpH	6az2A
4rrpK	6az2A
4rrpJ	6az2A
2yc1D	2yc1D
1nmbH	1nmbH
4rrpG	6az2A
4d9rH	4d9qE
5gzoC	5gzoH
5u5fB	6b9yB
2gsiH	2gsiH
5eblA	2hjfA
5j74A	5j74B
1cr9H	1cr9H
5j74B	5j74B
5jw5H	5jw5A
5vzxE	5vzyH
5ob5H	5ob5H
3dwtD	3dwtE
3wifA	3whxA
3wfcH	3wfcH
5vzxH	5vzyH
4qyoA	4r3sA
4ps4H	3l5xH
6h7nC	6h7lD
1g7lB	1g7hB
5wkzH	5wkzH
4fzeH	4fzeH
1pg7Z	1pg7Z
6blhH	6blhH
1pg7X	1pg7Z
1tziB	1tziB
2dqjH	1j1oH
4jfxH	1i8kB
3dwtG	3dwtE
5w08G	5w08K
6bf4B	6bf4H
2hfeA	2hjfA
1pg7H	4k9eH
1pg7I	4k9eH
2ok0H	2ok0H
4qo1A	4qo1A
1ospH	1ospH
5occH	5occH
3moaH	2f5bH
3aazA	3aazH
4gw1D	5f88B
5vh4H	4g3yH
1hklH	1hklH
5v6lH	5v6lI
5v6lI	5v6lI
3aazH	3aazH
1ifhH	1frgH
3dwtF	3dwtE
5jxeD	5jxeG
5jxeG	5jxeG
1nd0H	1ruaH
1zvyA	1zvyA
4uimC	4uimC
6bb4J	2uziH
6bb4I	2uziH
6bb4H	2uziH
5vagC	5vagC
6andH	6andH
4fz8H	4fz8H
2ny2D	1yymR
1wc7H	1wc7H
2oqjH	6mnfM
1wc7B	1wc7H
2j5lC	2j4wH
3b9vC	3b9vC
2oqjK	6mnfM
3b9vA	3b9vA
4aeiH	4aeiH
4aeiI	4aeiH
4aeiJ	4aeiH
4yhoH	4yhoH
6dbaB	6dbgD
5ivzB	5f88B
5npjA	5npjA
6dbaA	6dbgD
4kfzD	4kfzD
1qkzH	1qkzH
4kaqH	4kaqH
4kfzC	4kfzD
4hh9B	4hh9D
1dbmH	2dblH
1mfcH	1mfcH
4hieB	4hihB
4wfeE	4wfeG
1t4kB	1t4kD
4wfeG	4wfeG
4kxzQ	4kxzQ
5t6pB	5t78D
6h7oC	6h7lD
4pptA	4pptA
6h7oD	6h7lD
5t6pD	5t78D
1ktrH	2oz4H
4lvhK	4lvhK
2v17H	2v17H
3l95B	3l95H
2oqjB	6mnfM
4ogyH	4ogxH
4m7zB	4m7zB
3qg6B	5girH
2xv6B	2xv6B
5wk3S	5wk3U
5u3lH	5u3lH
5wk3Q	5wk3U
3qg6H	5girH
4pfeA	3ogoF
4pfeB	3ogoF
4m7zH	4ma1B
4ouuH	4ouuH
5bopC	5bopC
6au5B	5f88B
1u93B	2f5bH
1u8mB	2f5bH
5sy8H	4g6fB
2uylW	2uylW
3ixtH	5k8aH
3oayH	3oayH
4zd3H	4zd3H
5u65B	5u65A
5bjzC	5bjzC
5u65A	5u65A
5bjzD	5bjzC
1xgrB	1j1oH
1rfdH	1rfdH
6apqA	6apqA
5xkuC	5xkuC
5lz0B	5lz0B
5lz0A	5lz0B
1igjD	1igjD
6dwcB	6dwcB
1igjB	1igjD
2r8sH	2r8sH
4q0xH	4q0xH
5c6wJ	5c6wJ
5c6wH	5c6wH
2brrH	2brrH
4kq3H	4kq3H
2x89C	2x89C
5wl2H	4fqhA
1rmfH	1rmfH
5wl2A	4fqhA
2ajxH	2ajyH
5mykB	5my4B
5bzwB	5bzwB
2dqdH	1j1oH
3nidE	3t3pH
12e8P	12e8H
2yk1H	2yk1H
2ny7H	2ny7H
4xxdE	5vzyH
3nidH	3t3pH
4xxdB	5vzyH
4idlA	4idlA
6ehyA	6ehyA
3qo0B	3qo1B
5aamA	3uzqA
4uikH	4uikH
1cu4H	1cu4H
4k9eH	4k9eH
1h8nA	4qt5H
1gigH	1gigH
3a6cH	1j1oH
1bbdH	1bbdH
6dwcH	6dwcH
4ffyH	4ffyH
5od0H	5ocyH
5w1gH	5w1gH
1mhpH	1mhpH
4uv7H	4uv7H
4ffwH	4ffwH
4lqfH	4lqfH
4edwH	4edwH
1dqdH	1dqdH
1jptH	1jpsH
5fcuH	4rfeH
5gguA	5gguA
2fjfX	2fjfN
5ibtH	5ibtH
4tujA	4tuoC
4x4xA	1fveD
4d3cH	4d3cH
5azeH	5azeH
5nbiH	5nbiH
2jb6H	2jb6B
6co3H	6co3H
5mv4R	5mu0G
5mv4U	5mu0G
5mv4I	5mu0G
5hysA	5hysH
5dhvA	5dhxL
5mv4L	5mu0G
5mv4O	5mu0G
4g6kH	4g6kH
5mv4A	5mu0G
5dhvH	5dhxL
3g5yB	3g5yB
5hi4H	5hhvH
5mv4F	5mu0G
1nmcB	1nmcB
4liqH	4liqH
4py7A	4py7A
4jn2B	4jn2B
4d9qE	4d9qE
6g8rA	6g8rA
5yslA	5yslE
1nmcH	1nmcB
4d9qH	4d9qE
4py7I	4py7I
5yslE	5yslE
5f9wH	5f9wB
5yslG	5yslE
6dbdA	6dbdB
1hzhK	2ny7H
1hzhH	1hzhH
1p84J	3cx5U
1lo0H	1lo0H
6dbdC	6dbdB
5gguH	5gguA
5j75B	5j75A
6dbdB	6dbdB
3ehbC	3hb3C
5vf6A	5vf6A
1n64H	1n64H
2ak1H	2ajyH
4nj9H	4njaH
4ztpH	4ztpH
3d9aH	1j1oH
5m7qB	5m7qB
5m7qA	5m7qA
5k8aV	5k8aH
4o51D	4ma3H
3pnwB	3pnwN
4hijD	4hihB
4xcnH	4xcnA
1ggiH	1ggiJ
1ggiJ	1ggiJ
3p0vH	3p0vH
4g7yH	4g7vH
4xcnA	4xcnA
1s5iH	1s5iH
2dwdA	2hjfA
4kdtA	4kdtB
5hdoB	5hdoB
3okdB	2r2hB
4fqlH	4fqlH
3p9wF	3p9wF
3esuF	3esuF
2p43B	4pptA
2r0lH	2r0lH
4xrcH	4xrcB
5bq7A	5bq7A
4xrcB	4xrcB
4h0gA	4h0gA
5d7sH	2uziH
4jhaH	4jhaH
5hpmB	5f88B
5tkjJ	6cdpA
1kcrH	1kc5H
3o6mH	3o6kH
5hpmD	5f88B
5cipH	5cipH
3p9wB	3p9wB
3cmoH	3cmoH
1t66D	1t66H
5tkjD	6cdpA
4eneE	3ejzC
3qwoA	5k8aH
4yo0C	5xcvA
5immB	5immB
4kklC	3ejzC
1i9iH	1i9iH
5wnbH	5wnbH
2zchH	2zchH
1yecH	1yejH
4hcrH	4hcrH
4olzH	4olxH
3ffdA	3ffdA
4hcrM	4hcrH
2b0sH	2b1hH
5nmvH	5nmvH
2f5bH	2f5bH
5vm4H	5vm4A
5tfsH	5tfsH
4z95H	4oduH
5mp6P	5mp6P
5fhaH	5fhaH
2bseE	2bseE
2bseD	2bseD
2bseF	2bseF
1ru9H	1ruaH
6cdoA	6cdpA
6h7nD	6h7lD
5esqB	5f88B
4lcuA	2hjfA
4ydvB	4ydvH
1a3lH	1ruqH
4ydvH	4ydvH
5g5xB	5g5xB
5albH	5albH
3gi9H	3gi9H
1kirB	1g7hB
3rvxD	3rvvD
6by2A	2hjfA
5cexD	5cexD
1cfnB	5vzyH
5cexB	5cexB
3f58H	3f58H
4ot1H	4ot1H
5hi4C	5hhvH
1u95B	2f5bH
6fv0F	6fv0F
5iesH	5ifaH
4xmlH	4xmlH
3rkdH	3rkdH
2z92A	2z92A
2q8bH	2q8aH
6cw2A	6cw2A
3rkdD	3rkdH
4yhyB	4yhyB
4gftB	4gftB
6appA	6appA
5th2D	5f88B
1igiH	1igjD
5th2B	5f88B
1uweV	1uwgY
1k4cA	2hjfA
4rfeE	4rfeH
4rfeC	4rfeH
4rfeA	4rfeH
5c3lD	5c3lD
5iv2D	5f88B
5iv2B	5f88B
4rfeH	4rfeH
3ob0H	6mnfM
5hysC	5hysH
2yc1A	2yc1D
1uz6F	1uz6F
2dqgH	1j1oH
1hi6B	5vzyH
5e03A	5e03A
1tzhH	1tzhB
6bliA	6bliD
3ijyD	3ijyB
6bliG	6bliD
3lexA	3lexA
1tzhB	1tzhB
4o4yH	4ma3H
3lexH	3lexA
5hysH	5hysH
4jfyH	4jfyH
1bgxH	1bgxH
4jfyB	4jfyB
4lsuH	4lsuH
5mv4C	5mu0G
5myxD	5myxD
5f3hE	5f3hE
3g9aB	3g9aB
1jhlH	1jhlH
5f3hA	5f3hC
3qrgH	3qq9H
5ff6D	5f88B
5ngvH	2uziH
5ff6B	5f88B
4hc1H	4hc1M
4rzcH	4rzcA
1oaxJ	1oaxH
4jqiH	4jqiH
1iaiI	1iaiI
1iaiH	1iaiH
5vr9H	5vr9H
2x1qA	2x1qA
5ggtH	5ggtH
2x1qB	2x1qA
5bzdD	5bzdD
1dl7H	1dl7H
3v4uH	4k9eH
2r1yB	2r2hB
5bzdB	5bzdB
4d9lH	4d9lI
4d9lI	4d9lI
5ibuH	5ibuH
4d9lK	4d9lI
1mj8H	1mj8H
4x4yA	1fveD
5f9wB	5f9wB
6azzC	6b08C
1ynkH	2cgrH
4xt1C	4xt1C
5mi0B	5mi0B
1emtH	5wt9H
5f21B	5f21B
5xcxA	5xcxA
6cr1H	6cr1H
1frgH	1frgH
4nzrH	4nzrH
4g6jH	5bvjF
4rgmH	4rgmH
5hi5C	5hhvH
4f33H	4f33B
3g5xB	3g5xD
4rzcC	4rzcA
1mcpH	1mcpH
4q2zH	4q2zH
5ik3C	5ik3C
2v7nD	2v7nD
2v7nF	2v7nD
5yslC	5yslE
4onfH	4hixH
2hjfA	2hjfA
3kymD	3kymD
6emjH	6emjH
2v7nH	2v7nD
6fabH	1jfqH
3auvE	3auvB
3oauH	6mnfM
4x7fD	4x7fD
5hdqH	5hdqH
3auvC	3auvB
4xwoI	4xtrE
3kymJ	3kymJ
3auvA	3auvB
5wk2H	5wk2H
5ifjJ	5ifjJ
6cjkD	6cjkD
2ajsH	2ajyH
3kymL	3kymL
3okmB	3okmB
5jq6H	5jq6H
2gcyB	1n64H
1s5hB	2hjfA
5lqbH	5lqbH
3p0yH	3p0yH
4hbcH	4hbcH
4u7sA	4tyuA
2ghwB	2ghwD
5grwB	5gs1K
6bckH	6bckH
4m1gH	4m1gH
3kymH	3kymH
5drzH	5drzH
4yhpE	4yhpA
5drzB	5drzH
3lizH	3lizH
4jamH	4jamH
4fnlI	4fnlH
1jp5A	1jp5B
1jp5B	1jp5B
5bo1H	5bo1H
2wubH	2wubR
4at6H	4at6H
5cbeA	5cbeA
4at6J	4at6H
5cbeC	5cbeC
4at6M	4at6H
4at6O	4at6H
4at6A	4at6H
5ebmA	2hjfA
3zl4H	3zl4H
4at6E	4at6H
3zknC	3zknC
4at6G	4at6G
1ap2D	1ap2D
4gxvI	4gxvI
5i30H	5i30H
2gk0H	2gk0H
1ap2B	1ap2D
5ds8H	5dubH
1tqbB	3t2nI
1cz8Y	1bj1K
5j75A	5j75A
4o58H	4o58H
5k8aF	5k8aH
2hkhH	2hkhH
5eorH	5eorH
1cz8H	1bj1K
1mlbB	1p2cB
4wv1E	4wv1B
3mnvB	3t2nI
5itfD	5f88B
5f6iB	5f6iB
5etuD	5f88B
3sdyH	3sdyH
3dsfH	3dsfH
1e6oH	1e6oH
1a7rH	1g7hB
5etuB	5f88B
5f7kC	5f8qC
5f7kD	5f8qC
6aynB	5f88B
1jguH	5i16H
5tdoD	1fveD
3v6fC	3v6fH
5aumA	5aumA
4krnA	4krnA
5m2iK	5m2iK
3v6fH	3v6fH
4fnlH	4fnlH
3eoaB	3eoaB
5vkhA	2hjfA
1kegH	1ehlH
6bfsH	6bfsH
1jfqH	1jfqH
6aq7H	6aq7H
1kiqB	1g7hB
1w72H	1w72I
5szfH	5szfH
4krpD	4krpD
2aj3D	2aj3F
5mheH	5mheH
2aj3B	2aj3F
1fgnH	1fgnH
5o02C	5o02C
2wubR	2wubR
3ikcD	3ijyB
5f7wD	5f8qC
5i76B	5f88B
2o5zH	2dblH
5f7wC	5f8qC
4k3jH	4k3jH
2qqkH	2qqkH
2fbjH	2fbjH
5ec2A	2hjfA
3we6A	3whxA
3fo2H	3fo1H
3eyfD	3eyfD
3eyfB	3eyfB
3u7wH	4xvsH
5t78B	5t78D
3fo2B	3fo1H
5u3dB	6b9yB
5t78D	5t78D
2jelH	2jelH
6dfiH	6dfjH
2d03H	2d03H
3g04B	3g04B
5ea0H	5ea0H
4alaH	4al8H
5f7eH	4gw4A
5j56B	5u4lB
5gs1E	5gs1K
5gs1D	5gs1K
5gs1G	5gs1K
5gs1F	5gs1K
3wkmI	3wkmI
5gs1C	5gs1K
5gs1B	5gs1K
5gs1L	5gs1K
3wkmH	3wkmI
5gs1I	5gs1K
5gs1H	5gs1K
5gs1K	5gs1K
5gs1J	5gs1K
5bo1I	5bo1H
5gs1P	5gs1K
5gs1R	5gs1K
4lexH	5ifaH
1dzbA	1dzbB
1dzbB	1dzbB
3s37H	3s37H
3i2cH	3i2cH
6h7mD	6h7lD
4odwA	4odwA
2hmiD	2hmiD
3leyH	3lexA
2fjfT	2fjfN
2fjfV	2fjfN
1flrH	1flrH
2fjfP	2fjfN
3hnvH	3hnvH
2fjfR	2fjfN
4cadE	4cadK
2fjfN	2fjfN
2hfgH	2hfgH
2fjfH	2fjfN
2fjfK	2fjfN
4cadB	4cadK
2fjfD	2fjfN
4lstH	3ngbB
2fjfF	2fjfN
4cadH	4cadK
4cadK	4cadK
2fjfB	2fjfN
5czxC	5czxH
4ma3H	4ma3H
1jrhH	1jrhH
1om3H	1om3H
1om3K	1om3K
4ma3B	4ma3H
4ioiB	6b9yB
6h02B	6h02B
5eiiA	5eiiH
5c2uB	5c2uB
1um5H	1um5H
4al8H	4al8H
3p0vI	3p0vH
3eakA	3dwtE
5eiiH	5eiiH
3eakB	3dwtE
6b5rH	6b5pH
43caD	43c9B
43caF	43c9B
5imlB	5immB
3mckB	3mckB
43caB	43c9B
6cyfU	6cyfF
1n0xK	1n0xK
1n0xH	1n0xH
1seqH	1seqH
43caH	43c9B
5drxH	5drwA
5vshE	5vshA
3klhD	3klhD
5vshA	5vshA
5vshC	5vshA
6cyfD	6cyfF
2b2xI	2b2xH
6cyfF	6cyfF
5oclH	5oclF
5vshH	5vshA
5x5xH	5x5xH
6fgbH	6fgbH
2r2hB	2r2hB
4i3sH	4i3sH
5iczD	5f88B
5iczB	5f88B
4hzlA	4hzlA
1rihH	1rihH
3rvuD	3rvvD
4njaH	4njaH
5mesH	5mesH
4eizD	4eizC
1zlvM	6mnfM
1ic5H	1j1oH
5wn9H	5wn9H
4olyH	4olxH
4dkfH	4dkfH
4dkfI	4dkfI
5owpH	5fxcH
3hi6H	3hi6H
2ajzH	2ajyH
1deeF	1deeF
5ubyH	5ubyH
1fe8J	5t78D
1fe8I	5t78D
1fe8H	5t78D
4lvnC	4lvoC
3hi6X	3hi6H
1u8kB	2f5bH
2xqyG	2xqyG
1c1eH	2dblH
1clzH	1clzH
4u3xA	4u3xC
4u3xC	4u3xC
5i15H	2dblH
5gksC	5gkrA
1zluH	6mnfM
3i02B	3i02B
3gheH	3gheH
1f4wH	1f4xH
3i02D	3i02B
6b3sJ	3b2uW
4z0xB	4z0xB
4etqA	4etqA
1xgpB	1j1oH
6cdpA	6cdpA
4hdiB	4hdiH
5sv4B	5sv3C
4etqH	4etqA
6cw3C	6cw3A
1rjlB	1rjlB
4hdiH	4hdiH
2z91C	2z91C
5nuzH	5nuzA
5t6lH	4g6fB
5hysE	5hysH
3oknB	2r2hB
5nuzA	5nuzA
4qlrA	4qlrA
4qlrB	4qlrA
5t6lA	4g6fB
3nz8H	3nz8A
1q9kB	1q9kB
2xa8H	4x7sH
4xgzE	4tsbH
3qnxB	3qnxB
4q2zA	4q2zA
5weqB	5jrpH
3haeI	3haeH
5ziaH	5ziaD
1q0yH	1q0xH
2dqfB	1j1oH
4uimA	4uimA
3nifE	3t3pH
5jdsB	5jdsB
1tqcB	3t2nI
4xgzC	4tsbH
5t5bA	4g6fB
3ezjF	3ezjF
43c9H	43c9B
4l5fH	4l5fH
43c9D	43c9B
5f89A	5f89A
43c9F	43c9B
5eoqH	5eoqH
43c9B	43c9B
3levH	3levH
1t66H	1t66H
1mlcD	1p2cB
5ziaG	5ziaD
1mlcB	1p2cB
6crkH	6crkH
5cipA	5cipA
4uimH	4uimC
3ezjB	3ezjF
4i13B	4i13B
3clfH	3cleH
2e27H	2e27H
3c6sD	3c6sF
1h0dB	1h0dB
4f58J	4f58J
4f58K	4f58J
4f58H	4f58J
4f58I	4f58J
1jgvH	5i16H
3c6sH	3c6sF
3a67H	1j1oH
4dn4H	4dn3H
5mp6H	5mp6H
2x1pD	2x1pB
4ut7H	4ut7H
2x1pB	2x1pB
2x1pC	2x1pB
2x1pA	2x1pB
4cdgD	4cdgC
2r1xB	2r2hB
1mh5B	1mh5H
1x9qA	1flrH
5vjoA	1j1oH
4eneC	3ejzC
5vjoC	1j1oH
5yd3E	1g7hB
5kg9H	5kg9H
4xvuK	4xtrE
5yd3A	1g7hB
5e1hB	5e1hB
1nc4D	1nc2D
3gm0A	3gkzA
5kg9A	5kg9A
3uo1H	4k9eH
4f33B	4f33B
1nc4B	1nc2D
4m93B	4m93B
6dw2B	6dw2B
3cfjB	3cfjB
4m93H	4m93H
5ocyH	5ocyH
2c1oB	2c1pH
5tkjG	6cdpA
4r90H	4r90H
1axtH	3fo9H
1clyH	1clzH
1nbyB	1j1oH
3h3bC	2gjjA
4ag4H	4ag4H
3h3bD	2gjjA
1f8tH	1f90H
4wy7H	5cilH
