templates	clusters
2oz4H	2oz4H
5j57B	5j57B
2ap2B	2ap2D
2adfH	3cleH
5wuxC	5wuxH
5lmjC	5lmjC
5lmjB	5lmjC
5lmjA	5lmjA
1l7iH	1l7iH
2ny1D	1yymR
6dfjH	6dfjH
1mpaH	1mpaH
3nz8A	3nz8A
3kdmB	3kdmH
3kdmH	3kdmH
5mvzA	1n64H
4s1qH	4s1qH
2adgB	2adjB
4ttdC	4tsbH
4m1dI	4m1dH
4m1dH	4m1dH
4ttdH	4tsbH
1g9nH	1yymR
3h0tB	3h0tB
5m2iG	5m2iK
3o41H	3qq9H
5fgcE	5fgcE
3fn0H	3fn0H
3l5yH	3l5xH
3o41A	3qq9H
2ih3A	2hjfA
1j05H	1j05B
5kw9H	5kw9H
5l6yH	5l6yH
2y36H	2y36H
4fabH	4fabH
1j05B	1j05B
5bopA	5bopA
2wucH	2wucH
6a0xA	6a0xA
1op3H	6mnfM
2g2rB	2g2rB
1op3M	6mnfM
5dmjG	5dmjG
5dmjE	5dmjG
5mo9H	5mo9H
5jymB	5jymB
5dmjB	5dmjG
2g2rH	2g2rB
5imoB	5immB
4i1nB	4i13B
5ec1A	2hjfA
2ck0H	1ck0H
3pnwW	3pnwN
3pnwQ	3pnwN
3g6aH	3g6aB
3d85B	3d85B
1yeeH	1yejH
4o51H	4ma3H
1mqkH	3hb3C
3pnwH	3pnwN
3pnwK	3pnwN
3zdzE	3t3pH
4o51B	4ma3H
6bgtB	6bgtB
3zdzH	3t3pH
2jb6B	2jb6B
4o51F	4ma3H
6dbdD	6dbdD
5vsiH	5vsiH
6fysD	6fysD
4otxH	3t2nI
5bk1H	5bk1H
4ydjA	4ydjA
2a9mH	2a9mH
2a9mI	2a9mI
5bk1C	5bk1C
4hxaH	4hxaH
2dd8H	2dd8H
4ydjH	4ydjA
5tq0H	5tq0H
5icyD	5f88B
3rvtD	3rvvD
4ye4H	4ye4H
1ic4H	1j1oH
2vxvH	2vxvH
4olxH	4olxH
4wffE	4wfeG
1blnB	1blnD
4wffG	4wfeG
1bj1K	1bj1K
5tdnD	1fveD
1bj1H	1bj1K
4gw4A	4gw4A
2d7tH	2d7tH
1c08B	1j1oH
6bpaE	6bpaB
6bpaB	6bpaB
5xxyH	5xxyH
6ellH	6ellH
4rzcE	4rzcA
4rzcA	4rzcA
1kipB	1g7hB
1f58H	1f58H
3qcuI	3qcvH
3qcuH	3qcvH
4yhpH	4yhpC
3kymF	3kymF
3kymB	3kymB
2ibzX	3cx5U
4yhpC	4yhpC
3kymN	3kymN
4xwoC	4xtrE
3s96A	3s96A
3s96C	3s96A
2wzpD	2wzpD
2wzpE	2wzpD
2wzpF	2wzpF
3kymP	3kymP
2wzpL	2wzpD
4gw4H	4gw4A
3cx5J	3cx5U
2wzpJ	2wzpJ
2wzpK	2wzpD
5m2iJ	5m2iK
6cmgC	6cmgC
5m2iH	5m2iK
5m2iI	5m2iK
5lwfD	5lwfC
5m2iL	5m2iK
4r7dE	4r7dA
5uslH	5uslH
1bfoB	1bfoF
4m6oH	4m6oH
1xgqB	1j1oH
3vi3H	3vi3H
5wt9H	5wt9H
6b0aH	6b0aH
4jy5H	4jy5H
4tyuB	4tyuA
4tyuA	4tyuA
5sv3A	5sv3C
5w6gH	5w6gH
4npyH	4npyH
5fuzH	5fuzH
3l7fB	3l5xH
4zg1B	4zg1D
6ev2C	6ev2A
3se9H	3se9H
3tnnC	3tnnH
3v0vA	3v0vA
1kb9J	3cx5U
4m7jH	4m7jH
3cx5U	3cx5U
6h7lC	6h7lD
6h7lD	6h7lD
5kvfH	5kvfH
5xcuA	1frgH
1fvcD	1fvcD
5f89H	5f89H
4odvH	4odvH
1fvcB	1fvcB
1y0lF	3cfjB
1y0lD	3cfjB
6azmB	6azmB
1y0lB	3cfjB
2fjgH	2fjgB
3lmjH	3lmjH
1ehlH	1ehlH
2fjgB	2fjgB
2aepH	2aepH
2x1oA	2x1oA
1y0lH	3cfjB
4xzuA	4xzuE
4xzuE	4xzuE
3qq9D	3qq9H
4xwoW	4xtrE
4xwoU	4xtrE
3qq9H	3qq9H
1vfbB	1g7hB
4xwoQ	4xtrE
6c6zH	6c6zC
5dk3B	5jxeG
4otxI	3t2nI
1ad0D	1ad0D
4xwoK	4xtrE
5dk3G	5jxeG
1um4H	1um4H
5ig7D	5ig7D
4xwoE	4xtrE
3mobH	2f5bH
6apcH	6apcH
3detC	3ejzC
3detE	3ejzC
6cdmD	6cdpA
1dfbH	1dfbH
1kn2H	1yejH
1xf2H	1xf2H
3idmB	2f5bH
5jylD	5jylD
5ggvH	5gguA
5jylB	5jylD
2eh7H	2uziH
6azxC	6azxC
6azxA	6azxC
1q9oD	1q9wB
1w72I	1w72I
5ocxH	5ocyH
5b3jE	5b3jE
4ebqH	4etqA
6ddvB	6ddvB
4jn2H	4jn2H
3r0mB	3r0mA
3r0mA	3r0mA
5b3jH	5b3jE
2v7hB	2v7hB
2ajuH	2ajyH
5ubzH	5ubzH
2v7hH	2v7hH
4lvoC	4lvoC
1nlbH	1n64H
3dv6B	3duuD
1ynlH	1ynlH
4r8wH	4r8wH
3npsB	3npsB
6b0sH	6b0sH
1u8hB	2f5bH
3ghbI	3ghbH
3ghbH	3ghbH
5ezlA	5ezjA
3q1sH	3q1sH
5ezlH	5ezjA
2cgrH	2cgrH
4zsoD	4zsoB
4xp9H	4xphH
1g9mH	1yymR
1opgH	1opgH
5sx4H	5sx5J
5sx4J	5sx5J
4fqiH	4fqhA
3q3gD	3q3gD
4g6fH	4g6fB
3q3gB	3q3gD
3q3gK	3q3gD
4g6fB	4g6fB
3q3gH	3q3gD
6erxF	6fxnM
4xakD	4xakD
6erxD	6fxnM
4xakH	4xakH
3esvF	3esvF
3esvG	3esvF
2p46D	4pptA
6erxM	6fxnM
6erxQ	6fxnM
2bobA	2hjfA
4f33F	4f33B
4nc1F	4nbzD
6cdmA	6cdpA
6a0zH	6a0zH
4rgoH	4rgnB
1xf5D	1n64H
3g5zB	3g5zB
3tclA	3tclA
3k2uH	3k2uH
1xf5B	1n64H
3nigE	3t3pH
5wymC	5wymA
3tclH	3tclH
5wymA	5wymA
4ej1C	4eizC
1tjiH	2f5bH
4ej1D	4eizC
2r0wH	3eysH
3vw3H	3vw3H
6d0xA	6d0xA
1dqqB	1j1oH
5utzH	5utzJ
5utzJ	5utzJ
5vm4A	5vm4A
1dqqD	1j1oH
1ai1H	1ai1H
5jmoD	5jmrB
5utzB	5utzJ
5jmoC	5jmrB
5utzF	5utzJ
5f9dC	5f8qC
4r7dM	4r7dA
4r7dO	4r7dA
3eyvB	1clzH
4r7dI	4r7dA
5bvjH	5bvjH
6c6zC	6c6zC
5bvjF	5bvjF
5vebH	5vebA
5bvjD	5bvjF
4r7dG	4r7dA
5bvjB	5bvjF
4r7dA	4r7dA
2h1pH	4hdiH
4r7dC	4r7dA
1n8zB	1n8zB
5iopD	5f88B
6cbjH	6cbpA
4hfwH	4hfwB
1lo2H	1lo0H
5vm4K	5vm4A
4hfwB	4hfwB
6bfqA	6bfqA
6bfqC	6bfqA
6bpbA	6bpbA
3wfeH	3wfcH
5dmgE	5dmgC
5icyB	5f88B
1svzB	1svzA
2q8aH	2q8aH
4wenB	4wenB
5e8dH	5e8dH
3gbmH	3gbmI
4xvtH	4xvsH
5n7bH	5fxcH
4aq1D	4aq1D
2w60A	2w65A
2o5xH	2dblH
4aq1B	4aq1D
1j1xH	1j1oH
5i1lH	5i1lH
1l7tH	1l7tH
5i1lB	5i1lB
1rz7H	1rz7H
1a7qH	1g7hB
1mf2H	1mf2N
2b1hH	2b1hH
5cd3E	5cd3A
5cd3G	5cd3A
5cd3A	5cd3A
5cd3C	5cd3A
3kr3H	3kr3H
5u4lB	5u4lB
1qygH	1qygH
1wz1H	1wz1H
3e8uH	3e8uH
5vaqB	5vaqB
2qscH	2qscH
3fo0H	3fo1H
2oslH	2oslH
5gs3A	5gs3H
6foeA	6foeA
4hwbH	4nx3B
2oslA	2oslA
1oarK	1oaxH
1oarH	1oaxH
5gs3H	5gs3H
3tpkA	3tpkA
1zlwH	6mnfM
1ay1H	1ay1H
3s35H	1fgnH
1kxqF	1kxqE
1kxqG	1kxqG
4oduA	4oduH
1kxqE	1kxqE
3hntH	3hnvH
5kvgH	5kvgH
3ra7H	3ra7H
3ra7I	3ra7H
4oduH	4oduH
5fhbH	5fhbH
4jpvH	4jpvH
1kxqH	1kxqE
5t29H	4g6fB
4mwfH	4mwfH
1hezB	1hezD
3or6A	2hjfA
4xc1H	5cilH
4mwfA	4mwfA
3juyF	3juyC
5i66A	5i66A
2qhrH	2qhrH
5d6cB	5t78D
5n88H	5n88H
3vg0H	3vg0H
1vfaB	1g7hB
4kzeH	6b14H
5d6cH	5d6cH
2ai0I	2ai0I
2xtjD	2xtjD
4ma1B	4ma1B
2ai0J	2ai0J
4gw5D	5f88B
4ma1E	4ma1E
4lmqH	4lmqE
4ma1H	4ma1H
1c12B	1c12B
3o6lH	3o6kH
5hhvH	5hhvH
1i9jH	1i9jH
1d5iH	1d5iH
1ce1H	1bfoF
4krmJ	4krmL
1zlwM	6mnfM
6b9jH	5usiA
5vm0B	5vm0A
5vm0A	5vm0A
5vzrA	5vzrH
5vgaB	4bh7B
4eigB	4eigB
3zdyE	3t3pH
6dbeA	6dbeA
4dgvH	4dgyH
5vzrH	5vzrH
1lk3I	1lk3H
3cfbH	3cfbH
4hxbH	4hxbH
3cfbB	3cfbH
5icxD	5f88B
5w0dB	5w0dB
5bk2C	5bk2C
4olwH	4olxH
1sjxA	1sjxA
3rvwD	3rvvD
2vdpH	3t3pH
3pp3I	3pp3H
3pp3H	3pp3H
5bk2H	5bk2C
3dggB	3dggB
3dggD	3dggB
4nikB	4nikB
2f58H	2f58H
4ldeB	4ldeB
1fj1D	1fj1D
1fj1B	1fj1D
5tlkB	5tlkB
6ek2I	6ek2I
6ek2H	6ek2I
5f8qD	5f8qC
2eizB	1j1oH
1bafH	1bafH
5f8qC	5f8qC
1u8iB	2f5bH
3okoB	2r2hB
5zv3H	6gk8H
2vdlH	3t3pH
5mp2C	5mp2C
5erwA	4jznA
4tprH	4tprH
4grwI	4grwH
4grwH	4grwH
4grwG	4grwE
4grwF	4grwF
4grwE	4grwE
1q9wD	1q9wB
1igfH	1igfJ
2ypvH	2ypvH
4kuzH	4kuzH
2z91A	2z91A
4ht1H	4ht1H
4kteH	4kteH
5m30D	5m30E
5m30E	5m30E
5m30F	5m30E
3hzvB	3hzyB
4jdvH	4jdvH
3oklB	2r2hB
2z4qB	2z4qB
4jdvA	4jdvH
4zg1E	4zg1D
1ezvX	3cx5U
4hs8H	4hs8H
4h88H	4h88H
2cjuH	2cjuH
3se8H	3se8H
3haeH	3haeH
5k8aB	5k8aH
4rbpH	6mnfM
5a16A	5a16G
5a16C	5a16G
1xf4B	1xf4B
5a16E	5a16G
5a16G	5a16G
4pb0H	4pb0H
5i19H	5i19H
1xf4H	1xf4H
3l7eB	3l5xH
1tjhH	2f5bH
4zsoB	4zsoB
6ezwB	6f0dA
3l7eH	3l5xH
3u4bH	3u4bH
5tdpD	1fveD
5nm0A	5nm0B
3pnwT	3pnwN
5mhgH	5mheH
5cinH	5cinH
25c8H	25c8H
2xqbH	2xqbH
1rukH	1ruaH
4qxtA	4r3sA
5tf1H	5tf1H
4ij3C	4ij3C
2eksB	1j1oH
6by3A	2hjfA
3wiiH	3wihH
2a6dB	4bh7B
5ggqH	5wt9H
2a6dH	4bh7B
5gksA	5gkrA
5jymD	5jymB
4llyC	5vshA
4llyA	5vshA
2b2xH	2b2xH
6bzuE	4g6aC
3et9F	3esuF
2p7tA	2hjfA
1zv5A	1zv5A
1faiH	1faiH
4rgnH	4rgnB
4rgnF	4rgnF
4rgnD	4rgnF
4rgnB	4rgnB
1kn4H	1yejH
5vjqC	1j1oH
5vjqA	1j1oH
5vjqG	1j1oH
5i8eA	5i8eC
1r3iH	2hjfA
3zkmC	3zknC
1kcvH	1kcvH
4om0H	4olxH
1u6aH	1u6aH
3zkmH	3zknC
2p8pB	2f5bH
3fo1B	3fo1H
1cf8H	1hq4B
4qxuH	4ouuH
3fo1H	3fo1H
4jpkH	4jpiH
1h3pH	1h3pH
5u4mB	5u4lB
5nmlD	5nmlD
4hweH	4hweH
3eo0D	4kxzQ
5u5mB	6b9yB
3eo0B	4kxzQ
6bliD	6bliD
1oaqH	1oaqH
5vf2A	4h0gA
5u6aB	6b9yB
5uxqA	5uxqA
6bliJ	6bliD
3s34H	3s34H
2x1oB	2x1oB
3o0rH	3wfcH
2i60H	1yymR
2eh8H	2eh8H
1s3kH	1clzH
5ir1D	5f88B
1f90H	1f90H
3t3pE	3t3pH
3t3pH	3t3pH
5sx5J	5sx5J
1uweY	1uwgY
5sx5H	5sx5J
5dhxL	5dhxL
5xhgD	5xhgD
4fqhH	4fqhA
5nphH	5npjA
3l5wH	3l5xH
5xhgB	1fveD
3duuD	3duuD
4m3jB	4m3jB
4m3jA	4m3jA
4fqhA	4fqhA
3l5wB	3l5xH
3duuB	3duuD
3qxvB	3qxvB
2bjmH	2bjmH
6azzF	6b08C
3qotH	5i18H
3fzuC	3fzuC
3hb3C	3hb3C
2p47B	4pptA
3ntcH	3ntcH
2ih1A	2hjfA
3tnnH	3tnnH
4hs6B	4g6aC
5sv3C	5sv3C
4hk0C	4hk0C
3tnnA	3tnnH
4hs6H	4g6aC
6erxH	6fxnM
3tnnE	3tnnH
2p46B	4pptA
1r0aH	3klhD
2ny3D	1yymR
6erxO	6fxnM
3zdxH	3t3pH
5ds8A	5ds8A
5vpgD	3rvvD
3b9kH	3b9kD
6bi2H	6bi2H
6bi2I	6bi2H
5grzA	5grzG
5tl5H	5tlkB
3zdxE	3t3pH
5grzG	5grzG
2ny5H	1yymR
4ydlB	4ydlB
4whtI	5vzyH
4whtK	5vzyH
4whtM	5vzyH
4nugH	4nugH
5g5rB	5g5xB
4whtA	5vzyH
4ydlH	4ydlB
4whtC	5vzyH
4whtE	5vzyH
4whtG	5vzyH
4whtX	5vzyH
5bk3A	5bk3H
1uweH	1uweH
1n4xH	1n4xH
3idgB	2f5bH
3rvvD	3rvvD
4whtQ	5vzyH
2vdqH	3t3pH
4whtS	5vzyH
3cfcH	3cfbH
4whtU	5vzyH
3nh7K	3nh7K
3mo1B	3t2nI
5e7fB	5e7fC
5e7fC	5e7fC
5e7fA	5e7fC
5lcvH	4ut7H
2r0zH	3eysH
2pcpD	2pcpD
5w08K	5w08K
5f3hG	5f3hC
2pcpB	2pcpD
4zptA	5do2C
5vkkA	5vkkA
5awnH	5awnH
6bpcE	6bpcE
4zptH	5do2C
1yqvH	2iffH
4lciH	4lciH
6bpcB	6bpcE
3bdyH	6bgtB
2o5yH	2dblH
5f3hC	5f3hC
1a4jH	1a4jB
4n0yH	4n0yH
4xvuE	4xtrE
6ghgA	6ghgH
3difB	3difB
1a7pH	1g7hB
3difD	3difB
4pljD	4pljH
4jreB	4jr9H
4rdqM	4rdqI
4irzH	4irzH
4pljH	4pljH
1zeaH	1tetH
5tihH	5tihH
3gbnH	3gbmI
4mswA	2hjfA
1mjuH	1mjjH
2dqfE	1j1oH
4xc3H	5cilH
1um6H	1um6H
5k9jH	5k9jH
1ck0H	1ck0H
2g75A	2g75C
6dg2A	6dg2C
5gz0B	5f88B
3nigH	3t3pH
3umtA	3umtA
1igmH	1igmH
1mvuB	1mvuB
5n2kF	5n2kN
1t2jA	1t2jA
4i2xB	4i2xB
4i2xD	4i2xB
3hnsH	3hnvH
5kvdH	5kvdH
4odtH	4oduH
5k59E	5k59E
2xv6D	2xv6B
2uylY	2uylW
2agjH	2agjH
5k59H	5k59E
1bvlA	1g7hB
1ngqH	1a6wH
1bvlC	1g7hB
3or7A	2hjfA
2uylB	2uylW
2uylN	2uylW
5xrqH	5xrqH
1pz5B	1m7dB
2i60R	1yymR
1c5dB	1c5dH
5xrqA	5xrqA
1c5dH	1c5dH
4k94H	4k9eH
3cmoY	3cmoY
4k23H	4k23H
4hlzK	4hlzK
4y7mB	4y7mA
4hlzI	4hlzG
3modH	2f5bH
4hlzG	4hlzG
1bogB	5vzyH
1deeB	1deeF
4fq2H	4fq2H
5j9pA	2hjfA
4laqH	4laqH
3pnwN	3pnwN
1yy9D	4krpD
5ifaH	5ifaH
1ncbH	1ncaH
5tztH	5iwlB
3wihH	3wihH
3wihI	3wihH
5mp5A	5mp5E
5mp5C	5mp5E
5mp5E	5mp5E
5vk6A	2hjfA
5mp5H	5mp5E
1mfbH	1mfcH
5vr9A	5vr9A
2c1pH	2c1pH
2c1pB	2c1pH
4kmtH	2dblH
5yaxA	4k9eH
4hc1M	4hc1M
4g5zH	5bvjF
2pw2B	2f5bH
3zhdA	3zhdA
3zhdB	3zhdB
6eynH	6eynH
4dvrH	3jwdH
4rgmC	4rgmH
6eynB	6eynH
5nblE	5nblE
5nblF	5nblE
6eynD	6eynH
5ja8B	5ja8H
4u7sB	4tyuA
1f4xH	1f4xH
5ja8F	5ja8H
5ja8D	5ja8H
4gxvH	4gxvH
5ja8H	5ja8H
2dqcH	1j1oH
1nldH	1nldH
4hkxA	4hkxA
4ygvA	4ygvA
6mu3M	6mnfM
2xxcB	2xxcB
2nxyD	1yymR
3hi5H	3hi5H
5i16H	5i16H
3inuM	3inuH
3dv4B	3duuD
4jamA	4jamA
5vanB	5vaqB
6mu3H	6mnfM
5i16B	5i16H
4tvsb	4tvsb
4d9lJ	4d9lI
2vdmH	3t3pH
4tvsa	4tvsb
3w9eA	3w9eA
5aamB	3uzqA
4ydkH	4ydkH
4a6yB	4a6yB
3bt2H	2fd6H
5czxH	5czxH
6e3hH	6e3hH
6flaA	6flbH
6flaH	6flbH
4f33D	4f33B
5xcrD	5xctA
5ziaO	5ziaD
5xcrA	5xctA
5ziaK	5ziaD
5ziaD	5ziaD
3pnwE	3pnwN
3durB	3duuD
3durD	3duuD
4np4I	4np4I
4np4H	4np4I
1jv5B	1jv5B
4m3kB	4m3kB
5ukrH	5ukrH
5ibuG	5ibuG
6mubH	6mnfM
2p44B	4pptA
6a0xE	6a0xA
6a0xG	6a0xA
6foeH	6foeH
6a0xC	6a0xA
3b2uC	3b2uW
5iq9A	4g6fB
5o0wE	5o0wG
5o0wF	5o0wG
5o0wG	5o0wG
5o0wH	5o0wG
4r7dK	4r7dA
5iq9H	4g6fB
5i18H	5i18H
1bfoD	1bfoF
1bfoF	1bfoF
3l7fH	3l5xH
3l7fE	3l5xH
1cloH	1ad0D
1bfoH	1bfoF
3cleH	3cleH
5ig7J	5ig7A
1g7hB	1g7hB
5ig7G	5ig7A
5ig7A	5ig7A
3cvhH	3cvhQ
1wt5B	1wt5B
1wt5A	1wt5A
3cvhQ	3cvhQ
3eyvH	1clzH
2a6iB	4bh7B
5dqjA	5dqjH
3cxdH	3dsfH
6ey0H	5lz0B
6fy3H	6fy3H
4nc1E	4nbzD
4nc1D	4nbyC
4nc1C	4nbyC
5iopB	5f88B
1e4wH	1e4xH
5dmgH	5dmgC
2dlfH	2dlfH
1aqkH	1aqkH
6fy3X	6fy3X
6be2H	6be3H
5dmgC	5dmgC
5uekH	6ayzB
5b8cK	5jxeG
2xt1B	2xv6B
5b8cH	5jxeG
5b8cE	5jxeG
5if0A	5ifaH
3gk8H	3gk8H
5b8cB	5jxeG
5tr8H	5tr8H
1cfsB	5vzyH
2jb5H	2jb6B
6bfqE	6bfqA
3qcvH	3qcvH
5cmaB	5cmaB
4qciH	4qciB
3mnzB	3t2nI
5tlkD	5tlkH
3tnmA	3tnmA
5tlkF	5tlkB
4qciB	4qciB
1r3jB	2hjfA
4om1H	4olxH
6b5tH	6b5pH
3tnmH	3tnmH
6dbgC	6dbgD
5cckH	5cckH
5nm0B	5nm0B
2hwzH	2hwzH
4pouB	4pouB
5nm0D	5nluA
3ulsB	3ulsH
6ejmI	6ejmI
5gmqB	5gmqB
1yefH	1yejH
1f2xK	1f2xL
1f2xL	1f2xL
3g5xD	3g5xD
4x7eD	4x7eC
5vxrH	5vxrH
4odsH	5dq9H
6az2A	6az2A
6az2C	6az2A
1bvkB	1g7hB
1bvkE	1g7hB
5tlkH	5tlkH
5tkkH	5tkkH
1tzgI	1tzgI
1tzgH	5cilH
1nbvH	1nbvH
5i1eH	5i1eH
1i8kB	1i8kB
5ugyJ	5ugyH
5ugyI	5ugyH
5ugyH	5ugyH
5kveH	5kveH
3ggwD	3c6sF
4xnqB	4xrcB
1kemH	1fl6H
4z8fH	4oduH
3ggwB	3c6sF
4xnqH	4xrcB
1c5cH	4qt5H
4jzjH	4jzjH
5j1sC	5j1tC
1oayJ	1oaxH
6h06A	6h0eH
4ocyH	4ocyH
6h06C	6h0eH
4oluH	4olxH
6h06E	6h0eH
4yxlH	4h88H
6h06H	6h0eH
4lkxA	4lkxA
3fb5A	2hjfA
4s10B	4s10A
5lmwA	5lmwA
3qctH	3qctH
5vvfH	5vvfH
3gbmI	3gbmI
2ny4D	1yymR
5vm6A	5vm4A
3qskB	4pptA
1mrcH	1mrdH
4i77H	4i77H
1ghfH	1ghfH
6dbgD	6dbgD
2h8pA	2hjfA
4ynyC	5xcvA
4ynyA	5xcvA
1forH	1forH
3ulsH	3ulsH
5i1iH	5i1iH
3sy0B	2r2hB
3cfdB	3cfdB
5w3pH	5w3pH
2vdrH	3t3pH
3cfdH	3cfdB
4u0rB	5mi0B
